_id,review
109,"일단 나는 에이쁠을 받았고 학기내내 별다른 어려움은 없었음.그리고 수업 내내 앞자리에 앉음.교수님자체도 좋으심. 성격도 착하시고 묻는것도 친절하게 답해주시고 항상 웃는 얼굴이셔서 좋았음. 다만 강의력은 잘 모르겠음. 근데 말하는거 필기하고 몇개 줄긋고하면 됨. 근데 성적이의 안받아주심.그리고 수업때 질문할사람or발표할사람 부르는데 난 내 글 발표 2번?정도함. 하던지말던지 자기 마음. 가산점임.중간은 맞춤법시험이고 기말은 문집제출하기임. 문집이라 함은 걍 학기 내내 자기가 썼던 글을 묶어내는거임. 다만 중간때 점수를 안가으쳐주심. 나는 중요하게 다루신 내용중심으로 책보고 열심히 공부했는데 시험칠때 헷갈리는게 꽤 있었음. 그래서 좀 틀린거같은데 기말문집점수가 좋은지 에이쁠나왔음.문집은 1.i-story(나는 ___이다 / 자기단어사전30단어 / 본인생애연표 /자전소설)   2.we-story(영화비평문쓰기 / 희망전공에대한 보고서쓰기) 이런 구조임. 수업때 쓰고 남은건 써오라고 과제로 내주시는데 딱히 다음번 시간에 검사는 안함. 고로 평소엔 편할수있지만 미루는게 한순간이라 기말때 쪼금 바빠질수도있음. 단어사전30개와 연표만들기 솔직히 요즘 애들 인생에 뭐 틀별할게 있겠음? 난 아이디어 없을따 주작도 많이함ㅇㅇ. 분량의 갑은 자전소설인데 미루면 답없으니 미리하시길. 여기까지는 걍 일기쓰는 느낌?그리고 중간고사끝나면 거의 수업시간엔 글쓰는 시간으로 주시니까 이때 놀지말것. 개요라도 쓰면 미래가 편함. 그리고 다른 강의와 마찬가지로 면담시간있는데 15분임. 막 자기글에 다한 거창한 피드백은 안해주시니까 기대ㄴㄴ. 걍 슬쩍 보고 분량이 어떻다, 글쓰는 스타일은 대충 이렇네 정도 말해주심.We-story에 영화비평문쓰기 자기가 원하는 영화못고름. 독립영화 10-15분짜리 작품 정해주심. 보고서는 소논문느낌이고 형식이 매우매우 중요함. 참고문헌 형식 중요함. 나는 그림이나 그래프도 삽입했었음.이렇게 글을 다쓰고 모아보니 50장 정도 되었음.맞춤법틀린거땜에 에이정도 맞겠다 생각했는데 에이쁠떴음...그리고 아직까지도 맞춤법시험점수는 모름. 걍 내글이 교수님마음에 든듯."
110,"중간고사는 맞춤법 시험을 보고 기말은 시험은 따로 없이 문집을 제출함. 매 시간 직접 호명하시면서 출결을 체크하심. 날씨가 좋은날 야외 수업을 한 날도 있었고, 금잔디 행사하는 날 일찍 마쳐 주시기도 하심. 교수님이 따뜻하신 성격에 인품도 매우 좋으시지만 학생들에게 신경을 써주시지만 자신이 직접 글을 쓰는 수업이기 때문에 질문을 계속해서 하지 않는 이상 교수님과 말할 기회는 많지 않음. 기말 문집은 양이 정말 많아서 미리 해놓지 않으면 기말때 진짜 바빠짐. 나에 대한 글쓰기를 할때는 좀 여유롭게 썼는데 영화비평문이나 전공보고서를 쓸때에는 정말 급하게 씀. 과제 양 자체가 많다고 생각함. 하지만 교수님 친절하시고 질문사항 잘 들어주시는 것에 만족함."
111,교수님 자체는 유쾌하시고 정말 좋으신 분 같음. 하지만 필자는 기말 문집 3일동안 급하게 만들어 제출해서 점수 잘 안나옴. 근데 뭐 이거는 잘 준비하면 될듯. 중간고사가 문법시험인데 그래도 나름 할만 함. 헷갈리는 거 몇개만 하면 될듯.
112,•교수님인자하시고 내 자식 보듯이 따뜻한 눈빛으로 학생들을 대하십니다  중간에 지루한 얘기를 해서 졸리긴 하지만  그래도 내용 설명할 때에는 명확하고 명쾌하게 설명해주십니다  발표를 하거나 교수님의 잘못을 지적하면  가산점을 주시는데 발표 많이 하시는 것을 추천합니다 저는 1~2번 밖에 안 했는데 더 많이 할 걸 후회가 남네요  발표라고 해 봤자 별 거 아니고 손 들고 그 자리에서 자기가 쓴 자신만의 이야기 에피소드 같은 거를 짧게 얘기하면 바로 이름 적으시고 가산점 주세요•시험중간고사로 한글 맞춤법 시험 한 번 보는 게 끝입니다  어려워요  저는 열심히 공부했다고 생각했는데 꽤 헷갈리는 것도 많이 있었고 성적이 안 좋아서 엄청 걱정스러웠습니다 •문집 과제저처럼 시험 망해도 기말 문집 잘 받으면  다 커버 가능합니다  기말 문집 과제 비중이  엄청 커서 여기에 공을 많이 들이는 것을 추천하고 양이 엄청 많으니까 절대! 몰아서 하지 마세요 몰아서 한다고 하루만에 완성할 수 있는 양이 아니니까요 저도 틈틈이는 해놓으려고 했지만 그러다 보면 흐름도 끊기고 별로더라고요  차라리 날 하루 잡아서  하나 완성하고 또 날 하루 잡아서 하나 완성하고 그러는 게 나은 것 같아요  그렇지만 어떻게 해도  전날 밤은 샜습니다 5시에 개별 제출이었는데 밤 새고 낮 한 시에 다 끝냈습니다  채점 기준은 잘 모르겠지만 열심히 공을 들여서 그런지 좋은 성적 받았네요•개별 면담큰 피드백을 기대하지는 마세요 그냥 훑고 코멘트 몇 마디만 해주십니다 그 때 중간고사 성적 확인하고요 진로나 희망 전공 같은 거에 대해서 물어보시니까 큰 부담도 기대도 하지 마세요
113,일단 학기초에는 교수님이 정말 성격 좋으시고 해서 좋을 수 있지만 중간에 문법시험에서 어? 이럴수 있지만 생각보다 할 만 한것 같습니다. 기말 문집에 비해서는요.. 기말 문집이 되면 미리미리 써서 교수님한테 검사 받으시고 수정 여러번 하시는 걸 추천드리고요. 전 발표 많이해서 어느정도 점수 커버친거 같아요. 그래서 발표 왠만해서 하시는거 추천 드릴게요. 아무튼 전 발표4번 중간은 잘모르는데 중간값 조금 넘거나 그 밑에 일 것 같구요. 문집은 적당히 쓴 것 같네요 그래도 나름 깔끔하게 써서 A받았네요.
114,"수강신청할때 1순위로 놓고 신청한 보람이 있습니다! ✔️교수님일단, 앞서 많은분들이 언급하신것처럼 인품이 정말 훌륭하십니다. 그리고 금잔디 축제때 교수님께서 야외 음악소리에 먼저 동요되셔서 '하...이거 내가 대학다닐때 나온 노랜데.... 하....'이러시더니 단축수업하셨습니다ㅋㅋㅋ 새내기인데 괜히도서관가지말고 실컷 놀으라고요..! 그리고 개별 면담이 있는데 면담도 잘 해 주십니다. 제가 그날 밤새서 7분?정도 늦어서 엄청 허겁지겁 달려가서 얼굴이 새파랗게?질린 적이 있었습니다. (제가 호흡기가 약해요...) 그런데 교수님께서 먼저 걱정해주셔서 감동받았어요ㅠㅜ 면담도 잘해주시고❤️  신부님같은 느낌이었어요.✔️ 과제일단, 과제는 제가 들은 과목중에 가장 많긴 했어요!ㅠ 그런데 그 주 주말마다 꼬박꼬박하면 그렇게 크게 부담되진 않습니다. 무울론 자전소설 과제는 새벽5시까지 했지만요ㅠㅜ과제는 크게 1. 나는 00다 2가지쓰기, 2. 나의 사전, 3. 나의 연표, 4.자전소설, 5.영화비평문(영화정해져있음), 5. 희망전공보고서? 였던걸로 기억해요!✔️시험시험은 중간고사때 한글맞춤법 있습니다. 전 면담때 깜빡하고 안여쭤봐서 점수는 모르는데 그리 잘 보지 않았음에도불구하고 최종 A+ 받았습니다. 기말과제가 훨씬 중요한 것 같습니다."
115,우선 교수님 인품은 좋으신거같음 ㅇㅇ 야외수업도 하고 뭐 여쭤보면 친절하게 답해주심. 과제가 다른 창글 반 몇몇개와 비교하면 조금 많은 편인거 같긴 하지만 안미루면 그렇게 힘든 양은 아닌거같음. 문제는 나는 아무것도 안하다 시험기간에 다 미뤄서 해서 죽을뻔했음. 최종성적은 B+ 나왔는데 마지막 기말 문집 과제로 낸거를 진짜 좀 개판으로 써서 씨쁠뜰까봐 불안했는데 비쁠도 정말 감사함. 중간고사는 30점만점에 27점 받았고 그때 평균은 24점정도라 들었음. 발표는 한번정도 했고 기말 문집이 정말 중요한거 같긴 함. 어쨌든 미루는 습관 있는 경우에는 ㄹㅇ 비추 기말때 죽어남
116,"정말 힘들어요. 다른 교수님들의 창의적글쓰기 수업과 비슷하게 과제양은 참 많았어요. 또 바로 완성해서 제출하는게 아니라 마지막에 한꺼번에 다 제출을 하기때문에 처음에는 좋았다가 미뤄둬서 죽을뻔 했어요. 교수님 좋다고 하시는분들 많은데 저는 그닥 느끼지 못했어요. 선이 그어져있다는 표현이 맞는 것 같고, 발표도 많이 했었는데 c+받았어요. 발표 걱정 많아서 창글 했는데 차라리 스토할걸 후회 됬고 2학기때는 무조건 스토합니다"
117,정말 인품 좋은 교수님이십니다 수업 들은 것을 후회하지 않습니다 단  과제 많은 것은 염두해두셔야 합니다수업시간에 발표 한번도 하지 않았지만 A+받았습니다평소 성실히 많은 양의 과제를 미리미리 해두시고과제 늦지 말고 제때에 내시고교수님께서 고치라고 한 부분이 있다면 최대한 그러한 방향으로 과제를 수정하시길 바라요그리고 자신의 인생에 있어서 힘들었던 일이나 인상깊은 경험이 있다면 진솔히 자전소설로 적어내시면 좋게 평가해주시는 것 같아요. (저는 정말 괴롭고 우울했던 경험에 대해 아주 솔직히 소설로 썼어요. )
118,교수님 마인드는 그뤠잇..근데  학점 따기는 상당히 빡셈. (본인 및 주변 씨쁠 ㅜㅜ)중간고사는 맞춤법 시험/기말고사는 문집 제출(대략 30p 이상)말이 쉽지 새내기 입장에선 굉장히 따라가기 힘듬.뭐 열심히 하지않으면 성적은 안따라주는 수업.
119,다들 교수님 인성칭찬하는데 난 더 좋은 교수님 많이 만나서 그런지 별로였음...그냥 학생들한테 선을 긋는 느낌이었음. 학점도...글쎄. 자전소설 쓰는게 과제로 있는데 나의 지질한 면을 적나라하게 보여줄 수록 유리한듯...나는 그렇게 흑역사가 없어서 힘들었던 거 같음...
120,과제는 총 6개고 최소 분량도 많아서 한번에 하려면 쓰러질 수도 있음 그리고 교수님만의 확고한 기준이 있으신거 같은데 난 못 맞춘거같음 교수님은 좋으심 그래도 일단 창글 수강신청에 성공한 그대에게 치어스-
121,일단 과제가 너무너무 많음. 교수님 성격은 좋으시지만 과제가 너무 많아서 수업 들을 때 좀 힘듬. 과제도 열심히 해갔지만 본인만의 기준이 있으신듯.
122,과제가 정말정말 많다. 창의적이지 못한 사람은 과제를 시작하는 것조차 너무 힘들 수 있다. 교수님은 정말 좋은 분이시지만 성실히 과제할 자신이 없고 스스로가 창의적이지 못하다고 생각한다면 이 강의를 듣는 건 비추다.
123,이 교수님은 진짜 참 교수이십니다.  수업에서 진정성이 느껴지시고  허풍 없이 있는 그대로를 보여주십니다. 수업 자체도 상당히 체계적으로 잘 짜여져 있어서 따라가기만 하면 내 추억들도 한번씩 회고해볼 수 있어요. 한가지 단점은. .과제양이 ㅎㄷㄷ...  학점은 a제로네요..쁠좀달아주시지. .
124,그냥 갓경돈 적정한 타이밍의 휴강과 야외수업 그리고 나쁘지 않은 학점이지만..과제의 양은 정말..휴
125,"출결20%,중간시험30%,기말문집40%,기타(발표,작은과제)10% 글 쓰는 거 좋아하시는 분들 창글을 듣겠다면 이경돈 교수님 수업 추천합니다교수님 인품이 왜 강의평에 자자한지 첫 수업 들으면 감이옵니다.  이걸 왜 배워야부터 짚고 넘어가주셔서 좋았습니다. 얻는 것도 많았어요. 일학년이라서 잘 몰랐던 비평문, 보고서 작성법은 물론 문집 자체가 저한텐 큰 의미 있었습니다.중간시험이 한글맞춤법이고 30퍼지만 문집으로 역전가능합니다. 저는 중간은 23~24점으로 평균점수 받았는데 기말문집으로 A+까지 받았어요문집은 진짜 미리 미리 해두지않으면 나중에 피 봅니다.. 해야할 건 많지만 하나하나 다 의미 있고 유익해서 보람있었습니다."
126,갓경돈. 참지성인 중에 참지성인.과제는 억수로 많지만 학점을 잘 받고 싶다면 글을 자신만의 독창적인 면과 창의성을 강조할 수 있도록 쓰기
127,참교수님. 기말에 문집내야되니 글 미리미리 써둘것.
128,5점 주고 싶지만 과제가 매우 힘들었기에 1점 깎음.. 교수님 인품은 정말 이루 말할 수 없을 정도로 훌륭함. 게다가 나와 관련된 이야기로 네 종류의 글을 썼는데 다른 창의적 글쓰기에서는 찾아볼 수 없는 참신한 종류의 글들이어서 인상깊었음. 근데 기말시험 대체로 내는 문집을 미루다가는 정말 헬파티를 맛볼 수 있음. 이것도 많이 줄은 거라 하지만 여전히 다른 교수님들에 비해서는 과제가 많은 편. 진도도 빨리 나가는데다 기대치가 꽤나 높으신듯함. 글에 대한 열정이 가득하고 준비된 사람이라면 도전해볼 만도 함.
129,과제는  미리미리 해두는게 정말 중요..중간에 체크 안하셔서 미루기 정말 쉬운데 기말 다 끝나고 과제 제출 때문에 이틀 샘.교수님은 정말 좋으시고 수업도 재미있는 편.단순히 글만 쓰는게 아니라 나에 대해 돌아볼 수 있는 기회.열심히 할 마음 있다면 학점도 크게 걱정하지 않아도 될듯 추천!
130,교수님 성격은 정말 좋으셔요 진짜 친절하시고 학생들 개개인에 대해서 가볍지 않게 조언도 해주시고! 다른 교수님들에 비해 과제가 많긴 한데 쓰기 쉬운 범주들이라 그때그때 하면 괜찮을거예요 물론 좋은 점수를 받으려면 시간을 좀더 투자해야겠죠? 그리고 질문드려서 자신의 글쓰기 방향을 조정하는 것도 좋은 방법일 것 같아요
131,성적-a+-발표점수가 따로 잇어서 발표 마니하면 점수 더 줌-평소 자신에 대해 생각을 해본 경험이 있으면 좋은 성적 받을수 있음-중간 후에 면담이 한번 있는데 약간 형식적임. 너무 기대하지는 마세요-할거는 많아서 나중에 짜증이 조금 날 수 있기 때문에 미리하는게 의외로 중요 -미리미리 다 해도 나중가면 벅참-강의력은 수업 잘 안들어서 모르지만 강의력과 별개로 교수님 인품은 정말 좋으심 괜히 모든 강평이 교수님 인품얘기만 하는것이 아님-중간고사가 좀 짜증을 유발할 수는 있지만 그건 창글 공통이므로 편하게 준비하고 편하게 보셈 나는 평균 23인데 26점나왔음 참고하세요 근데 중간이 별로 성적을 가른다는 느낌은 없었음-원래는 과제량이 타교수들에 비해 많았으나 2017년도 들어서 확 줄이심. 그래서 과제량이 다른교수들과 엇비슷 한것 같음
132,"이 교수님은 진짜다. 인품이 정말 뛰어나신, 말도 교양있고 너그럽게 하시는, 학생을 진정으로 사랑하시는 교수님이다. 맨날 대학일기나 페북에서, 그리고 가끔 뉴스에 나오는 여러 교수님과는 다른 정말 인자하신 분이다. 앞으로 인생 살면서 이런 성품을 갖고 있는 사람을 만나긴 힘들 것이다. 그니까 수업도 맘대로 빼먹지 말고 교수님께 예의바르게 말하자. 진짜 사람이 너무 좋으시다. ㄹㅇㅍㅌ ㅂㅂㅂㄱ비율은 다 채워주신다. 쁠 달아주시는 것은 교수님의 재량이며, 보통 각 알파벳마다 절반은 달아주시는 것 같다. 필자의 경우 A를 받았다.출석은 매 시간마다 부른다.그리고 수업 도중 교수님이 간단한 질문(정말 간단하므로 부담ㄴㄴ)을 던지거나 의견을 묻는 경우가 있다. 여기서 간단하게 자기 의견을 말하는 정도의 발표면 가산점이 부여된다. 발표 못하는 부끄러운 친구들이 걱정 많이 할 수 있겠지만, 그럴필요 없다. 일어서서 발표할 것도 없고, 틀린다고 혼나는거 절대 아니다. 나도 발표 안하는 인생을 살았지만 자기 의견 표출하는 정도고 진짜 간단하기 때문에 걱정마라. ㄹㅇ창글 특성상 과제는 많을 수 밖에 없고, 창글 중에서는 그렇게 많은 편이 아니라고 생각함.17학번 1학기였나 16학번까지는 과제 양이 엄청나서 창글 중에서도 많은 편이었지만 이번 학기부터 양이 줄었음.시험은 중간고사만 보고 기말고사는 문집으로 대체된다.창의적 사고 소통의 글쓰기라는 교제에서 맞춤법 및 로마자, 외래어 표기 관련 내용 전체가 중간고사 범위다. 책에 없고 국립국어원에 있는 항목도 시험 범위지만 시험 내에서 비율은 매우 적어서 기본 지식으로 풀어도 무방할 정도이다.앞서 기술했듯이 기말고사는 없고 대신 문집이 있다.이 문집은 한 학기 내내 쓰게 되는 여러 글들을 묶어서 제출하는 것이다.참고로 여기서 필요한 분량은 모두 한글문서로 작성되는 것이다. MS워드로 줄간격 넓히려는 잔머리는 안통한다.필자의 경우1. 나를 표현하는 명사를 통해 '나는 ~이다' 를 2개 작성하고, 내가 왜 ~인지를 설명하는 짧은 글쓰기2. '나의 사전'이라 하여 나와 관련된 것들을 사전 형식으로 적음. 단어는 30개정도3. '나의 연표'라고 해서 매년마다 내 삶에서 기억이 남는 에피소드를 2개씩 짧게 적음. 이걸 읽고 있는 20살 새내기들은 20살이니까 총 에피소드가 40개겠지?4. '자전 소설' : 사전과 연표를 바탕으로 말 그대로 나에 대한 자전 소설을 쓴다. 말이 소설이지 사실 대학교 1학년 수준이면 거의 대부분이 회고록 형식으로 적는 경우가 대다수이다. 교수님도 이를 감안하시고 채점하시기 때문에 너무 부담가질 필요는 없다. 분량은 최소 5페이지5. 영화비평 : 이쯤 되면 중간고사가 막 끝났을 것이다. 약 2주간 휴강을 하지만, 대신 수업시간에 강의실에서 30분씩 하는 짧은 단편영화를 총 4편 보여줄 것이다. 영화가 A, B, C, D라면 첫 수업때는 AB, 두번째 수업은 BC, 세번째 수업은 CD, 네번째 수업은 DA를 보여주기 때문에 날짜를 골라서 가면 된다. 영화를 보고 맘에 드는 영화 한 편을 골라 비평문을 쓴다. 소감문이 아니라 비평문인데, 그리 어렵지 않다. 분량은 A4 2장 이상참고로 영화 틀어주는 휴강기간 중 하루 날 잡아서 개별 면담이 있다. 교수님 입장에선 한 반에 30명씩, 다른 분반 합쳐 60명이나 되기 때문에 면담 시간은 그리 길지 않다. 해봤자 15분~20분 정도? 이 면담에서 지금까지 작성한 글들(나는 ~다, 나의 사전, 자전소설)을 빠르게 훑고 피드백을 해주시며, 이 외에 희망 전공 등 앞으로의 삶에 대한 얘기도 나누고, 중간고사 성적도 알 수 있으며, 여러 질문을 해도 괜찮다.6. 희망 전공 보고서 : 너희가 원하는 전공에 대한 보고서를 작성하는 것이다. A학과를 가고 싶다면 A학과에 대한 보고서, 즉 A학과는 무엇을 배우는지, A학과의 진로는 어떤지 등을 인터넷을 검색해서 쓰는 것이다. 보고서의 형태를 띄기 때문에 각주와 참고문헌을 필요로 한다. 분량은 참고문헌, 목차 등 빼고 [서론+본론+결론]이 최소 5페이지이 글들을 다 묶으면 하나의 문집이 된다. 하지만 문집 또한 보고서의 형태를 띄어야 되기 때문에 목차와 표지, 참고 문헌 등을 다 담아야한다. 너무 까다롭다고? 다른 교수들도 다 비슷하다.참고로 문집에 필요한 글들 미루다가 기말기간에 몰아서 작성하는 애들이 정말 많다. 근데 그러지마라. 이렇게 레포트 형식으로 쓰는 과목들이 이거 말고도 생각보다 있고, 기말은 중간고사보다 시간이 촉박하고 할게 많다. 매 학기마다 그렇다. 근데 여기에 문집까지 겹쳐지면 지옥이다. 평소에 꾸준히 써놔라. 문집 나중에 합치면 표지랑 참고문헌 포함 30페이지 내외인데, 이거 만드는 것도 정말정말 귀찮고 오래 걸린다.그니까 어차피 술마시고 노는 시험기간 외의 시간에 시간 조금만 들여서 꾸준히 완성시켜둬라."
133,일단 교수님이 정말  좋으신 분이세요!!  맨처음에 글쓰기를 본격적으로 하기 전에 자기를 성찰하는 활동을 하는데 그럴때 야외수업도 하시고ㅋㅋㅋ 수업 일찍끝내주실때도 있어요! 모르는거 있어서 질문하면 친절하게 받아주십니다. 매우 자상하신 분이에요!중간고사는 한글어문규정 시험이었고 그렇게 어렵지는 않습니다. 다른분들은 과제 많다고들 하시는데 그렇지는 않고 그냥 평균적인 창글 정도의 과제량인것 같아요. 수업 중에 집필할 시간도 많이 주셔서 빡세지는 않습니다. 열심히 하신다면 학점도 잘 주세요!이번학기 들었던 수업에서 가장 좋았던 수업 중 하나입니다.
134,"자기에 대해 탐구하고 세상에 대해 탐구해 볼 수 있다는 점에서 광장히 좋은 수업이라고 생각합니다. 수업이 지루하기는 하지만 듣다 보면 얻어갈 수 있는 게 꽤 많습니다! 이번 학기에는 5편의 글을 썼는데 특히 자전소설, 영화비평문, 희망 전공 보고서에 정성을 보이는 게 중요한 것 같네요. 교수님께서 굉장히 인자하시고 너그러우시며 질문했을 때 친절하게 설명해주셔서 개인적으로 만족스러운 강의였습니다~"
135,일단 쁠 안채워 주십니다 개인적으로 첫강의때 교수님의 인품이 너무 좋아서 과제양이 많다고 해도 드랍하지 않았습니다. 첫강의때 자신은 교수고 학생은 교수를 고용한 사람이라 마음껏 부려먹어도 된다고 하신 말씀에서 진짜 참교수구나 하는 생각이들었습니다 그생각은 지금 종강을 한 이후에도 똑같습니다. 하지만 강의럭 기준으로는 조금 지루하고 부족한 거 같습니다
136,개인적으로 창글 들을거면 이경돈 교수님 수업 들었으면 좋겠음ㅠㅠ 보니깐 다른 교수님들에 비해 과제가 많은건 사실이지만 기말에 시험 대신 여태까지 썼던 글 내는 거고 그날그날 과제 많이 미루지만 않는다면 별 문제 없음.  중간고사 시험은 맞춤법 시험이었는데 중간고사 이후 개별면담 시간에 교수님이 애들 점수가 비슷비슷하게 꽤 잘 봤다고 했음. 맞춤법은 그냥 열심히 공부하면 될 것 같음. 그리고 발표점수라는게 있는데 가산점?? 비슷한거라고 보면 됨. 굳이 안해도 강요하시지 않으니깐 그렇게 부담가지지 않아도 될거같음.난 글쓰기를 잘 하는 편이 아니고 나에 대한 이야기를 쓸때에도 꽤 애를 먹었음. 그냥 솔직하게 내 이야기쓰고 교수님이 고치면 좋을것같다는 점 고쳐서 내면 점수 잘받을수 있다고 생각함. 나는 발표를 거의 안했고 고치라는 거 고쳐서 냈는데 점수가 생각보다 진짜 잘나옴. 일단 교수님이 너무 좋으셔서 수업 내내 부담은 거의 없었음!!!
137,"일단 교수님이 아주 좋으시고 수업 일찍끝내주시는때도 많고 창글 특성상 면담 때문에 휴강도 몇번 하는것, 그리고 인생 전반을 돌아볼 수 있는 수업이었던 것으로 장점소개를 마치겠읍니다...다른 창글수업 강의평을 보면 이런 말이 있을거에요 '타 교수님보다 과제가 적다'.... 이 타 교수님이 바로 이경돈 교수님이십니다 하하 ! 물론 수업시간에 쓸 시간을 주시긴 합니다. 그런데 그게 수업 한두번이면 끝나고 바로 다음 단계로 수업 진행하세요. 집에서 열심히 미리미리 써야한다는고에요.. 이게 강의신청하는 그 순간에는 자신있을지 모르겠으나 자신을 너무 믿지 않는것이 좋을듯합니다... 문집으로 써야할 것이 나는 ~다, 인생 사전, 인생 연표, 패러디 시쓰기, 자전소설, 영화 비평문, 보고서였나 논문이었나 아무튼 이렇게되는데 매우 많습니다... 재밌어보이지만 우습게보시면 큰일이가나요.. 열심히 쓰기만 하면 좋은점수를 받게된다면 모를까.. 저는 면담때 교수님이 칭찬일색이셨지만, 밤새서 문집 써서 제시간에 제출했지만 비제로를 주시더라구요?-? 하하... 어떤 기준으로 점수를 매기시는지 정말 궁금했는데 이의제기도 안봐주시구... 점수를 안올려주신다는게 아니라 아예 안보세요. 쪽지도 안보세요. 그냥 안보세요. 메일주소도 찾을래야 찾을수도 없고 그냥 답답합니다...  휴.... 중간고사는 그냥 맞춤법 시험으로 스뭇스하게 치실수 있습니다."
138,별로에요.. 과제 많고 문집 작성해야해서 시간 많이 뺏깁니다. 20장 분량의 글써야해요. 미리 써두시면 그나마 나음.. 잘 맞으시는 분은 들으세요
139,중간 끝났을 때까진 꿀수업임. 근데 기말 앞두고 글쓰기 과제폭탄. 교수님은 인자하신데 성적을 무슨 기준으로 매기시는지 잘 모르겠음.
140,"이경돈 교수님 짱!학생들 생각하는 게 막 느껴짐.야외수업도 하고 휴강도 명분이 있으면 시원하게 해주심.꿀강으로 알려진 김성수 교수님보다 써야할 글의 종류가 많긴 하지만 나는 써야하는 글 주제가 가벼워서 신청했었던 강의임.시험은 맞춤법. 교재 중심으로 나오긴 하지만 교재 외에서도 나오긴 함. 그렇다고 부담가질것은 없음. 다같이 보는 자료도 비슷해서 그냥저냥봄. 내가 봤을땐 문집이 학점을 좌우하는것같음.중간고사 이후부턴 글쓰기 방향 알려주시고 글쓰는시간을 가져서 가벼운 수업. 나에대한 이야기를 하는 것이라 팀플이 없어서 좋음. 발표하면 가산점이 있다고는 하시는데 발표안해도 에이쁠나옴. 기말고사대신으로 문집을 내기때문에 기말때 몰아서 하지않고 미리미리해놓는게 마음에 편함.총평 : 가벼운 수업, 어렵지않은 글쓰기 수강신청 안전빵으로 진행하고 싶다면 신청하기 무난한 강의."
141,중간고사 맞춤법 시험은 잘 봤는데 문집에 마음에 안드셨던 건지 (기준은 모르겠음) 비쁠 나왔습니다. 교수님 사람은 참 좋습니다. 개인적으로 많이 와닿은 강의였지만 기말 문집 양은 주변에 비교해봤을 때 압도적으로 많음....
142,필력좋은 사람만 추천. 하라는 거 다 했지만 비쁠받음. 글쓰기 수업의 특징일지도..
143,"맞춤법, 자신에 대한 글쓰기, 나를 둘러싼 주변에 대한 글쓰기로 이루어진 강의입니다. 시 패러디 같은 자잘자잘한 글쓰기와 자전소설, 보고서 같은 꽤나 긴 글쓰기도 합니다. 수업 시간에 글을 쓸 시간도 많이 주시고 무엇보다 학생들을 위해, 특히 1학년 대상 과목이다보니 신입생을 위해 좋은 말씀도 많이 해주십니다. 개인적으로 자신을 돌아보고 정리할 수 있는 좋은 강의였습니다.중간고사 때 맞춤법 관련하여 시험 한 번, 기말은 시험없이 수업 내내 썼던 글들을 제본하여 문집 형태로 제출하는 과제가 있습니다. 저도 비록 기말고사 기간 내에 바쁘게 마무리했지만, 미리 준비하신다면 문제가 없을 것 같습니다."
144,다 필요없고 길게써라. 누가 길게쓰는지 대결이다.
145,일단 인자하시고 친절하심 학생들 입장을 잘 이해해주심문집으로 글 7갠가 쓰는게 있는데 제때하면 기말고사기간에 고통받을일은 없음... 문제는 그러기가 쉽지않음 문집은 분량 최대한 많이쓰는게 좋은거같음중간 평균맞고 a받음
146,발표하면 보너스 준다하는데 발표 굳이 할 필요 없는 것 같고내 주변 애들이랑 비교해서 과제 탑급으로 많음ㅇㅇ 기말문집 갑;; 중간은 평균 낮으면 점수 후하게 준댔는데 이번에도 그러셔서 평균 높았음나는 원래 맞춤법이랑 이런거 예민해서 수월했고기말문집이 갑이긴 한데 수업시간에 글 쓸 시간을 많이 주심난 좋았음 에쁠 쉽게 챙긴 듯 근데 기말문집때매 다른 애들 기말 공부할 때 나만 글 씀
147,"지난 학기 들은 수업 중 가장 좋았던 교수님이었다 정말 ㅜ 일단 교수님께서 인자하시게 생기셨다 그리고 귀여우시다ㅎㅎ 나는 중간고사 맞춤법 딱 중간등수 정도로 보고 문집도 내기 전날 급하게 마무리를 했는데 에이 받았다. 다른 강의평을 보니 글쓰기수업이라 아무래도 타고난거나 교수님의 취향을 무시할 수 없겠다는 생각이 들긴한데 여튼 나에게는 좋은 수업이었다. 정말 이경돈 교수님을 찬양하고 다녔다. 문집으로 내야할게 7개가까이 되긴 했으나 그게 모두 장편의 글이 아니라 뭐 시 패러디라던가, 나를 한마디로 정의하고 그 이유를 쓰라던가 이런식을 흥미롭게 할 수 있는 것들이 많아서 미리미리 과제를 해둔다면 크게 부담되지 않을 양이다. 다만 중간중간 과제검사를 하지 않으시고 마지막에 한 번에 문집으로 과제들을 제출받으시기때문에 과제를 미리미리 하지 않게되었다.. 조금만 성실하면 강의도 재밌고 과제도 크게 부담없이 할 수 있을 것 같다. 그리고 난 중간중간 과제 검사를 하지 않아 오히려 좋았다."
148,갓경돈써야할게 많으나 제 때 하라는대로 잘 써가면 시험기간에 밀려쓸 일 없음물론 나는 그러지 못해서 마감일 하루 넘겨 제출했으나 그래도 애쁠 받은 걸 보아 학점혜자인듯함맞춤법시험 고등학교상식+어문규정 몇개학생들 진짜 생각해주시는것같아서 좋았음중간에 영화비평 배울때 영화만 틀어놓고 1명씩 다른데가서 1대1면담하는 시간(사실상 휴강ㅎ)이 아주꿀
